"IDÂ°";"Cost";"Attack";"Defense";"Taunt";"Trample";"Distortion";"First Strike";
196;7;5;6;1;0;0;0;
193;6;5;3;1;0;0;0;
222;8;10;2;1;0;0;0;
26;6;1;11;0;0;0;0;
71;4;5;2;0;0;0;0;
92;5;7;2;0;0;0;0;
22;4;1;7;0;0;0;0;
209;7;7;4;1;0;0;0;
31;2;2;1;0;0;0;0;
164;5;2;4;1;0;0;0;
207;6;7;2;1;0;0;0;
3;2;0;4;0;0;0;0;
58;3;4;1;0;0;0;0;
158;7;1;10;1;0;0;0;
32;2;2;2;0;0;0;0;
16;1;1;1;0;0;0;0;
52;6;3;8;0;0;0;0;
46;3;3;2;0;0;0;0;
17;2;1;2;0;0;0;0;
137;3;0;2;1;0;0;0;
128;8;12;3;0;0;0;0;
185;6;4;4;1;0;0;0;
95;6;7;5;0;0;0;0;
103;6;8;4;0;0;0;0;
23;5;1;8;0;0;0;0;
181;8;3;10;1;0;0;0;
184;5;4;3;1;0;0;0;
142;5;0;7;1;0;0;0;
225;8;11;2;1;0;0;0;
216;8;8;5;1;0;0;0;
