"Iteration";"Win rate";"Avg nb turn";
1;80;5;
2;84;5;
3;64;5;
4;88;5;
5;88;5;
6;84;5;
7;88;5;
8;64;5;
9;52;5;
10;88;5;
11;88;5;
12;84;5;
13;88;5;
14;52;5;
15;88;5;
16;72;5;
17;88;5;
18;60;5;
19;80;5;
20;104;5;
21;84;5;
22;24;5;
23;72;5;
24;92;5;
25;52;5;
26;96;5;
27;104;5;
28;104;5;
29;116;5;
30;108;5;
31;96;5;
32;108;5;
33;116;5;
34;112;5;
35;116;5;
36;152;5;
37;184;5;
38;144;5;
39;140;5;
40;236;5;
41;224;5;
42;124;5;
43;204;5;
44;236;5;
45;232;5;
46;232;5;
47;236;5;
48;236;5;
49;292;5;
50;288;5;
51;276;5;
52;292;5;
53;312;5;
54;284;5;
55;216;5;
56;392;5;
57;312;5;
58;220;5;
59;364;5;
60;340;5;
61;232;5;
62;392;5;
63;296;5;
64;392;5;
65;352;5;
66;312;5;
67;392;5;
68;356;5;
69;392;5;
70;392;5;
71;392;5;
72;392;5;
73;380;5;
74;348;5;
75;312;5;
76;384;5;
77;356;5;
78;376;5;
79;348;5;
80;392;5;
81;300;5;
82;392;5;
83;320;5;
84;392;5;
85;344;5;
86;324;5;
87;186;5;
88;392;5;
89;288;5;
90;388;5;
91;368;5;
92;392;5;
93;392;5;
94;364;5;
95;384;5;
96;344;5;
97;392;5;
98;336;5;
99;392;5;
100;360;5;
101;356;5;
102;384;5;
103;212;5;
104;324;5;
105;336;5;
106;344;5;
107;392;5;
108;344;5;
109;392;5;
110;392;5;
111;380;5;
112;360;5;
113;364;5;
114;392;5;
115;340;5;
116;332;5;
117;420;5;
118;356;5;
119;384;5;
120;452;5;
121;452;5;
122;416;5;
123;452;5;
124;452;5;
125;432;5;
126;452;5;
127;400;5;
128;424;5;
129;440;5;
130;404;5;
131;452;5;
132;440;5;
133;452;5;
134;356;5;
135;436;5;
136;448;5;
137;436;5;
138;404;5;
139;432;5;
140;444;5;
141;452;5;
142;396;5;
143;456;5;
144;404;5;
145;384;5;
146;340;5;
147;328;5;
148;420;5;
149;428;5;
150;368;5;
151;456;5;
152;448;5;
153;456;5;
154;416;5;
155;452;5;
156;456;5;
157;416;5;
158;420;5;
159;452;5;
160;452;5;
161;428;5;
162;404;5;
163;404;5;
164;388;5;
165;456;5;
166;456;5;
167;384;5;
168;404;5;
169;440;5;
170;392;5;
171;452;5;
172;404;5;
173;388;5;
174;416;5;
175;440;5;
176;468;5;
177;424;5;
178;464;5;
179;468;5;
180;464;5;
181;464;5;
182;464;5;
183;460;5;
184;496;5;
185;452;5;
186;448;5;
187;516;5;
188;504;5;
189;508;5;
190;452;5;
191;448;5;
192;452;5;
193;460;5;
194;512;5;
195;508;5;
196;472;5;
197;512;5;
198;500;5;
199;532;5;
200;580;5;
201;564;5;
202;580;5;
203;564;5;
204;612;5;
205;612;5;
206;600;5;
207;612;5;
208;612;5;
209;612;5;
210;616;5;
211;584;5;
212;616;5;
213;596;5;
214;616;5;
215;608;5;
216;660;5;
217;656;5;
218;644;5;
219;660;5;
220;604;5;
221;600;5;
222;660;5;
223;624;5;
224;624;5;
225;624;5;
226;624;5;
227;640;5;
228;660;5;
229;688;5;
230;676;5;
231;688;5;
232;676;5;
233;684;5;
234;688;5;
235;632;5;
236;684;4;
237;676;5;
238;636;5;
239;688;5;
240;624;5;
241;684;5;
242;632;5;
243;668;5;
244;684;5;
245;684;5;
246;688;5;
247;688;5;
248;688;5;
249;216;5;
250;688;5;
251;364;5;
252;660;5;
253;648;5;
254;672;4;
255;676;5;
256;692;5;
257;660;5;
258;708;5;
259;704;5;
260;720;5;
261;720;5;
262;704;4;
263;720;5;
264;720;4;
265;692;5;
266;720;4;
267;708;4;
268;716;5;
269;696;5;
270;720;5;
271;724;4;
272;676;5;
273;724;4;
274;696;4;
275;708;4;
276;716;4;
277;748;4;
278;748;4;
279;720;4;
280;740;4;
281;472;5;
282;748;4;
283;748;4;
284;748;4;
285;700;4;
286;720;4;
287;716;5;
288;748;4;
289;732;5;
290;724;4;
291;692;5;
292;692;4;
293;700;4;
294;748;4;
295;748;4;
296;748;4;
297;720;4;
298;676;5;
299;748;4;
300;276;5;
301;720;4;
302;688;4;
303;748;4;
304;748;4;
305;752;4;
306;752;4;
307;716;5;
308;676;5;
309;700;4;
310;736;4;
311;748;4;
312;676;4;
313;648;5;
314;752;4;
315;732;4;
316;644;5;
317;728;4;
318;752;5;
319;708;5;
320;716;5;
321;752;4;
322;752;4;
323;676;4;
324;664;4;
325;664;5;
326;644;5;
327;752;4;
328;696;5;
329;752;4;
330;752;4;
331;660;5;
332;752;4;
333;748;4;
334;708;4;
335;320;5;
336;752;4;
337;672;5;
338;752;4;
339;752;4;
340;684;5;
341;652;5;
342;712;5;
343;752;4;
344;752;4;
345;664;5;
346;752;4;
347;752;4;
348;328;5;
349;680;5;
350;752;4;
351;720;4;
352;668;4;
353;664;5;
354;752;4;
355;696;5;
356;752;4;
357;752;4;
358;752;4;
359;708;5;
360;752;4;
361;752;5;
362;704;5;
363;680;5;
364;692;4;
365;724;4;
366;704;4;
367;700;5;
368;752;5;
369;708;5;
370;736;4;
371;692;4;
372;672;5;
373;704;5;
374;752;5;
375;752;4;
376;672;5;
377;520;5;
378;684;4;
379;752;4;
380;752;4;
381;712;4;
382;320;5;
383;748;4;
384;712;5;
385;744;4;
386;752;4;
387;692;5;
388;692;5;
389;692;4;
390;732;4;
391;720;5;
392;688;5;
393;740;5;
394;628;5;
395;752;4;
396;744;4;
397;724;4;
398;752;4;
399;688;5;
400;752;4;
401;712;4;
402;688;5;
403;752;4;
404;688;5;
405;384;5;
406;704;5;
407;620;5;
408;724;4;
409;752;4;
410;752;4;
411;640;5;
412;712;4;
413;752;4;
414;744;5;
415;752;4;
416;696;5;
417;656;5;
418;344;5;
419;704;4;
420;752;4;
421;692;5;
422;752;4;
423;752;4;
424;712;5;
425;744;4;
426;752;5;
427;724;4;
428;752;4;
429;728;4;
430;732;4;
431;744;4;
432;752;4;
433;556;5;
434;700;5;
435;752;4;
436;644;5;
437;728;5;
438;708;4;
439;752;4;
440;752;4;
441;708;5;
442;680;5;
443;752;4;
444;700;4;
445;656;5;
446;752;4;
447;708;5;
448;708;5;
449;752;5;
450;728;5;
451;684;5;
452;752;5;
453;696;5;
454;700;5;
455;360;5;
456;680;5;
457;680;5;
458;752;5;
459;752;4;
460;680;5;
461;752;4;
462;752;4;
463;752;4;
464;744;5;
465;704;4;
466;720;4;
467;684;5;
468;752;4;
469;696;4;
470;752;4;
471;732;4;
472;704;4;
473;720;5;
474;752;4;
475;716;4;
476;696;5;
477;752;5;
478;700;4;
479;692;4;
480;720;5;
481;764;4;
482;736;4;
483;764;4;
484;752;5;
485;744;4;
486;680;4;
487;244;5;
488;764;4;
489;764;4;
490;724;5;
491;528;4;
492;704;4;
493;720;4;
494;764;4;
495;724;4;
496;780;4;
497;776;4;
498;780;4;
499;756;5;
500;808;4;
501;740;4;
502;808;4;
503;456;5;
504;444;5;
505;808;4;
506;780;4;
507;800;4;
508;808;4;
509;808;4;
510;796;4;
511;744;4;
512;760;4;
513;768;4;
514;716;4;
515;768;4;
516;768;4;
517;732;4;
518;732;4;
519;808;4;
520;808;4;
521;788;4;
522;752;4;
523;768;4;
524;808;4;
525;780;4;
526;768;4;
527;764;4;
528;760;4;
529;772;4;
530;760;4;
531;356;5;
532;776;4;
533;780;4;
534;752;4;
535;768;4;
536;780;4;
537;808;4;
538;808;4;
539;788;4;
540;744;4;
541;784;4;
542;788;4;
543;792;4;
544;736;4;
545;808;4;
546;768;4;
547;808;4;
548;764;4;
549;808;4;
550;784;4;
551;752;4;
552;804;4;
553;808;4;
554;808;4;
555;748;4;
556;840;4;
557;856;4;
558;840;4;
559;856;4;
560;816;4;
561;836;4;
562;788;4;
563;860;4;
564;848;4;
565;860;4;
566;860;4;
567;860;4;
568;860;4;
569;832;4;
570;844;4;
571;844;4;
572;860;4;
573;824;4;
574;868;4;
575;868;4;
576;824;4;
577;836;4;
578;856;4;
579;868;4;
580;832;4;
581;868;4;
582;864;4;
583;844;4;
584;800;4;
585;840;4;
586;856;4;
587;868;4;
588;836;4;
589;872;4;
590;848;4;
591;844;4;
592;844;4;
593;872;4;
594;868;4;
595;872;4;
596;840;4;
597;860;4;
598;872;4;
599;872;4;
600;872;4;
601;860;4;
602;872;4;
603;872;4;
604;872;4;
605;872;4;
606;860;4;
607;836;4;
608;848;4;
609;856;4;
610;832;4;
611;848;4;
612;864;4;
613;828;4;
614;828;4;
615;872;4;
616;848;4;
617;872;4;
618;876;4;
619;876;4;
620;876;4;
621;832;4;
622;876;4;
623;860;4;
624;876;4;
625;868;4;
626;876;4;
627;864;4;
628;852;4;
629;876;4;
630;844;4;
631;868;4;
632;876;4;
633;876;4;
634;840;4;
635;864;4;
636;876;4;
637;820;4;
638;876;4;
639;852;4;
640;824;4;
641;852;4;
642;876;4;
643;820;4;
644;872;4;
645;876;4;
646;820;4;
647;876;4;
648;816;4;
649;848;4;
650;876;4;
651;832;4;
652;832;4;
653;876;4;
654;884;4;
655;884;4;
656;884;4;
657;872;4;
658;880;4;
659;812;4;
660;900;4;
661;884;4;
662;604;5;
663;900;4;
664;900;4;
665;892;4;
666;876;4;
667;884;4;
668;888;4;
669;852;4;
670;896;4;
671;892;4;
672;904;4;
673;904;4;
674;904;4;
675;900;4;
676;876;4;
677;896;4;
678;904;4;
679;884;4;
680;888;4;
681;892;4;
682;904;4;
683;904;4;
684;880;4;
685;884;4;
686;904;4;
687;908;4;
688;856;4;
689;840;4;
690;836;4;
691;892;4;
692;892;4;
693;908;4;
694;836;4;
695;736;4;
696;900;4;
697;832;4;
698;868;4;
699;896;4;
700;592;5;
701;904;4;
702;836;4;
703;856;4;
704;892;4;
705;892;4;
706;860;4;
707;908;4;
708;868;4;
709;836;4;
710;880;4;
711;908;4;
712;908;4;
713;836;4;
714;872;4;
715;908;4;
716;868;4;
717;908;4;
718;904;4;
719;908;4;
720;772;4;
721;836;4;
722;852;4;
723;900;4;
724;900;4;
725;584;5;
726;908;4;
727;832;4;
728;452;5;
729;856;4;
730;896;4;
731;908;4;
732;892;4;
733;908;4;
734;856;4;
735;852;4;
736;864;4;
737;908;4;
738;856;4;
739;908;4;
740;892;4;
741;908;4;
742;892;4;
743;908;4;
744;848;4;
745;892;4;
746;852;4;
747;868;4;
748;888;4;
749;836;4;
750;824;4;
751;872;4;
752;908;4;
753;860;4;
754;908;4;
755;848;4;
756;892;4;
757;992;3;
758;996;3;
759;996;3;
760;996;3;
761;1000;3;
762;1000;4;
763;1000;3;
764;1000;3;
765;1000;3;
766;1000;4;
767;992;4;
768;980;4;
769;1000;4;
770;976;4;
771;1000;4;
772;1000;3;
773;1000;4;
774;1000;4;
775;996;3;
776;1000;4;
777;1000;4;
778;1000;4;
779;996;4;
780;976;4;
781;1000;3;
782;1000;4;
783;996;3;
784;1000;3;
785;1000;3;
786;1000;4;
787;960;4;
788;992;3;
789;768;4;
790;1000;3;
791;1000;3;
792;1000;4;
793;1000;4;
794;1000;3;
795;1000;3;
796;1000;4;
797;980;4;
798;1000;3;
799;1000;4;
800;988;4;
801;1000;4;
802;996;4;
803;1000;3;
804;1000;3;
805;1000;3;
806;1000;4;
807;996;3;
808;996;3;
809;984;4;
810;1000;3;
811;860;4;
812;1000;3;
813;1000;3;
814;1000;3;
815;992;4;
816;996;3;
817;980;4;
818;1000;3;
819;1000;3;
820;1000;3;
821;1000;3;
822;1000;3;
823;1000;3;
824;884;4;
825;1000;3;
826;1000;3;
827;996;3;
828;912;4;
829;1000;3;
830;1000;3;
831;1000;4;
832;1000;3;
833;1000;4;
834;1000;4;
835;804;4;
836;976;4;
837;1000;3;
838;996;4;
839;1000;3;
840;996;3;
841;996;3;
842;968;4;
843;1000;3;
844;992;4;
845;992;4;
846;1000;3;
847;1000;3;
848;1000;3;
849;1000;3;
850;996;3;
851;1000;3;
852;688;4;
853;996;3;
854;996;3;
855;996;3;
856;1000;3;
857;768;4;
858;1000;3;
859;1000;3;
860;1000;3;
861;1000;3;
862;996;3;
863;1000;3;
864;1000;3;
865;1000;3;
866;729;3;
867;1000;3;
868;996;3;
869;1000;3;
870;996;3;
871;996;3;
872;1000;3;
873;996;3;
874;1000;4;
875;1000;3;
876;1000;4;
877;1000;3;
878;1000;3;
879;1000;3;
880;1000;3;
881;980;4;
882;1000;3;
883;744;4;
884;1000;3;
885;976;3;
886;1000;3;
887;1000;3;
888;1000;4;
889;1000;3;
890;1000;3;
891;1000;3;
892;1000;3;
893;1000;3;
894;1000;3;
895;1000;3;
896;836;4;
897;1000;3;
898;1000;4;
899;600;4;
900;1000;3;
901;1000;3;
902;1000;3;
903;1000;3;
904;1000;4;
905;1000;3;
906;1000;3;
907;980;4;
908;1000;3;
909;1000;3;
910;1000;3;
911;832;4;
912;984;4;
913;1000;3;
914;1000;3;
915;1000;3;
916;1000;3;
917;824;4;
918;984;3;
919;996;3;
920;996;3;
921;1000;3;
922;1000;3;
923;1000;3;
924;1000;3;
925;1000;3;
926;992;4;
927;996;3;
928;996;3;
929;1000;3;
930;1000;3;
931;996;3;
932;1000;3;
933;1000;3;
934;1000;4;
935;1000;3;
936;1000;4;
937;1000;3;
938;1000;3;
939;1000;3;
940;1000;4;
941;980;4;
942;996;4;
943;996;4;
944;1000;4;
945;708;4;
946;1000;4;
947;1000;3;
948;980;4;
949;1000;3;
950;1000;3;
951;996;3;
952;1000;3;
953;1000;3;
954;1000;3;
955;1000;3;
956;984;4;
957;1000;3;
958;1000;3;
959;1000;3;
960;712;4;
961;1000;3;
962;996;3;
963;1000;3;
964;980;4;
965;1000;3;
966;1000;3;
967;988;4;
968;1000;3;
969;1000;3;
970;1000;4;
971;1000;3;
972;1000;3;
973;1000;3;
974;1000;4;
975;1000;3;
976;1000;3;
977;1000;4;
978;1000;3;
979;984;4;
980;964;4;
981;1000;3;
982;1000;3;
983;1000;3;
984;1000;3;
985;996;3;
986;988;4;
987;996;3;
988;992;3;
989;996;3;
990;1000;3;
991;1000;3;
992;1000;3;
993;1000;3;
994;1000;3;
995;996;3;
996;984;4;
997;1000;3;
998;996;3;
999;1000;3;
1000;996;3;
